[2025-10-17 07:53:27] =========================================
[2025-10-17 07:53:27] Drumloops Stage2 Processing Started
[2025-10-17 07:53:27] Stage2互換 Pickle入力
[2025-10-17 07:53:27] =========================================
[2025-10-17 07:53:27] Base Directory: /Volumes/SSD-SCTU3A/ラジオ用/music_21/composer2-3
[2025-10-17 07:53:27] Log File: /Volumes/SSD-SCTU3A/ラジオ用/music_21/composer2-3/logs/drumloops_stage2_20251017_075327.log
[2025-10-17 07:53:27] 
[2025-10-17 07:53:27] 📋 Checking pickle compatibility...
======================================================================
Stage2互換性チェック
======================================================================

📋 Checking index: output/drums_metadata/drums_index.pkl
  ✅ Version: lamda_v2_index
  ✅ Instrument: drums
  ✅ Total files: 51248
  ✅ Shards: 11
  ✅ Shard structure: ['path', 'index', 'count', 'summary', 'metrics_summary']
  ✅ First shard: drums_00000.pkl, index=0, count=5000

📚 Found 11 shard files

📦 Checking shard: drums_00000.pkl
  ✅ Version: lamda_v2_shard
  ✅ Shard index: 0
  ✅ Loop count: 5000
  ✅ Loop structure: ['md5', 'filename', 'genre', 'bpm', 'note_count', 'duration_ticks']
  ✅ First loop:
     - filename: 100_pop_142_beat_4-4_10
     - genre: drums
     - bpm: 142.0
     - notes: 194

🔧 Testing with lamda_tools...
  ✅ load_metadata_index() succeeded
  ✅ iter_loop_records() succeeded (5 loops checked)
  ✅ All loops have 'genre' field

======================================================================
✅ Stage2互換性チェック完了 - すべてOK！
======================================================================
[2025-10-17 07:53:39] 
[2025-10-17 07:53:39] 📊 Starting Stage2 processing...
[2025-10-17 07:53:39]    Cleaned Files:    51248
[2025-10-17 07:53:39]    Pickle Shards:    11
[2025-10-17 07:53:39]    Metadata Index:   output/drums_metadata/drums_index.pkl
[2025-10-17 07:53:39]    Input Dir:        output/drumloops_v3
[2025-10-17 07:53:39]    Output:           output/drumloops_v3_stage2
[2025-10-17 07:53:39]    Config:           configs/lamda/drums_stage2.yaml
[2025-10-17 07:53:39]    Threshold:        70.0
[2025-10-17 07:53:39] 
[2025-10-17 07:53:39] 🎯 Executing Stage2 extractor with pickle input...

stage2: 0loop [00:00, ?loop/s]
stage2: 1loop [00:00,  4.01loop/s]
stage2: 5loop [00:00, 14.17loop/s]
stage2: 7loop [00:00, 12.71loop/s]
stage2: 9loop [00:00, 12.51loop/s]
stage2: 11loop [00:00, 11.68loop/s]
stage2: 13loop [00:01, 12.39loop/s]
stage2: 15loop [00:01, 11.79loop/s]
stage2: 17loop [00:01, 11.37loop/s]
stage2: 19loop [00:01, 11.87loop/s]
stage2: 21loop [00:01, 11.35loop/s]
stage2: 23loop [00:01, 11.94loop/s]
stage2: 25loop [00:02, 11.30loop/s]
stage2: 27loop [00:02, 11.13loop/s]
stage2: 29loop [00:02, 11.94loop/s]
stage2: 31loop [00:02, 11.63loop/s]
stage2: 33loop [00:02, 11.86loop/s]
stage2: 35loop [00:03, 11.49loop/s]
stage2: 37loop [00:03, 12.17loop/s]
stage2: 39loop [00:03, 11.80loop/s]
stage2: 41loop [00:03, 11.28loop/s]
stage2: 43loop [00:03, 12.04loop/s]
stage2: 45loop [00:03, 11.50loop/s]
stage2: 47loop [00:04, 11.71loop/s]
stage2: 50loop [00:04, 14.85loop/s]
stage2: 52loop [00:04, 15.02loop/s]
stage2: 54loop [00:04, 14.94loop/s]
stage2: 56loop [00:04, 13.47loop/s]
stage2: 58loop [00:04, 12.63loop/s]
stage2: 60loop [00:04, 13.34loop/s]
stage2: 62loop [00:05, 12.43loop/s]
stage2: 64loop [00:05, 12.89loop/s]
stage2: 66loop [00:05, 12.11loop/s]
stage2: 68loop [00:05, 12.68loop/s]
stage2: 70loop [00:05, 12.13loop/s]
stage2: 72loop [00:05, 11.74loop/s]
stage2: 74loop [00:06, 12.37loop/s]
stage2: 76loop [00:06, 11.84loop/s]
stage2: 78loop [00:06, 12.30loop/s]
stage2: 80loop [00:06, 11.92loop/s]
stage2: 82loop [00:06, 11.29loop/s]
stage2: 84loop [00:06, 11.83loop/s]
stage2: 86loop [00:07, 11.23loop/s]
stage2: 88loop [00:07, 11.79loop/s]
stage2: 90loop [00:07, 11.31loop/s]
stage2: 92loop [00:07, 11.10loop/s]
stage2: 94loop [00:07, 11.87loop/s]
stage2: 98loop [00:07, 17.38loop/s]
stage2: 110loop [00:08, 39.42loop/s]
stage2: 119loop [00:08, 51.37loop/s]
stage2: 128loop [00:08, 59.70loop/s]
stage2: 136loop [00:08, 63.31loop/s]
stage2: 143loop [00:08, 63.91loop/s]
stage2: 35743loop [18:18, 11.27loop/s]
stage2: 35749loop [18:18, 14.22loop/s]
stage2: 35756loop [18:19, 18.59loop/s]
stage2: 35765loop [18:19, 25.69loop/s]
stage2: 35774loop [18:19, 33.36loop/s]
stage2: 35783loop [18:19, 41.58loop/s]
stage2: 35792loop [18:19, 49.68loop/s]
stage2: 35801loop [18:19, 57.26loop/s]
stage2: 35810loop [18:19, 61.17loop/s]
stage2: 35818loop [18:19, 64.66loop/s]
stage2: 35827loop [18:19, 68.69loop/s]
stage2: 35836loop [18:20, 72.59loop/s]
stage2: 35844loop [18:20, 74.44loop/s]
stage2: 35853loop [18:20, 76.36loop/s]
stage2: 35862loop [18:20, 79.28loop/s]
stage2: 35871loop [18:20, 80.61loop/s]
stage2: 35880loop [18:20, 80.65loop/s]
stage2: 35889loop [18:20, 77.24loop/s]
stage2: 35898loop [18:20, 78.33loop/s]
stage2: 35907loop [18:20, 79.37loop/s]
stage2: 35916loop [18:21, 79.30loop/s]
stage2: 35924loop [18:21, 78.81loop/s]
stage2: 35932loop [18:21, 73.50loop/s]
stage2: 35940loop [18:21, 58.07loop/s]
stage2: 35947loop [18:21, 52.29loop/s]
stage2: 35953loop [18:21, 51.47loop/s]
stage2: 35959loop [18:21, 50.57loop/s]
stage2: 35965loop [18:22, 51.63loop/s]
stage2: 35971loop [18:22, 51.06loop/s]
stage2: 35977loop [18:25,  6.63loop/s]
stage2: 35981loop [18:25,  7.76loop/s]
stage2: 35985loop [18:28,  3.55loop/s]
stage2: 35988loop [18:28,  4.25loop/s]
stage2: 35991loop [18:31,  2.61loop/s]
stage2: 35993loop [18:31,  3.05loop/s]
stage2: 35995loop [18:31,  3.66loop/s]
stage2: 35998loop [18:31,  4.85loop/s]
stage2: 36000loop [18:34,  2.17loop/s]
stage2: 36003loop [18:34,  3.06loop/s]
stage2: 36006loop [18:34,  4.24loop/s]
stage2: 36009loop [18:37,  2.28loop/s]
stage2: 36012loop [18:37,  3.14loop/s]
stage2: 36015loop [18:37,  4.30loop/s]
stage2: 36018loop [18:40,  2.37loop/s]
stage2: 36020loop [18:40,  2.95loop/s]
stage2: 36022loop [18:40,  3.71loop/s]
stage2: 36024loop [18:42,  2.02loop/s]
stage2: 36026loop [18:42,  2.66loop/s]
stage2: 36028loop [18:42,  3.49loop/s]
stage2: 36030loop [18:45,  1.83loop/s]
stage2: 36032loop [18:45,  2.46loop/s]
stage2: 36034loop [18:45,  3.31loop/s]
stage2: 36036loop [18:47,  1.79loop/s]
stage2: 36038loop [18:47,  2.44loop/s]
stage2: 36040loop [18:47,  3.30loop/s]
stage2: 36042loop [18:48,  4.38loop/s]
stage2: 36044loop [18:50,  1.92loop/s]
stage2: 36046loop [18:50,  2.62loop/s]
stage2: 36048loop [18:50,  3.53loop/s]
stage2: 36050loop [18:53,  1.82loop/s]
stage2: 36052loop [18:53,  2.50loop/s]
stage2: 36054loop [18:53,  3.38loop/s]
stage2: 36056loop [18:55,  1.66loop/s]
stage2: 36058loop [18:55,  2.28loop/s]
stage2: 36060loop [18:59,  1.29loop/s]
stage2: 36061loop [18:59,  1.52loop/s]
stage2: 36062loop [18:59,  1.83loop/s]
stage2: 36063loop [19:01,  1.02loop/s]
stage2: 36064loop [19:01,  1.31loop/s]
stage2: 36065loop [19:02,  1.67loop/s]
stage2: 36066loop [19:04,  1.13s/loop]
stage2: 36067loop [19:04,  1.18loop/s]
stage2: 36068loop [19:04,  1.58loop/s]
stage2: 36069loop [19:07,  1.24s/loop]
stage2: 36070loop [19:07,  1.09loop/s]
stage2: 36071loop [19:07,  1.48loop/s]
stage2: 36072loop [19:07,  1.97loop/s]
stage2: 36073loop [19:10,  1.11s/loop]
stage2: 36074loop [19:10,  1.24loop/s]
stage2: 36075loop [19:10,  1.68loop/s]
stage2: 36076loop [19:13,  1.16s/loop]
stage2: 36077loop [19:13,  1.19loop/s]
stage2: 36079loop [19:15,  1.00loop/s]
stage2: 36080loop [19:15,  1.29loop/s]
stage2: 36081loop [19:15,  1.67loop/s]
stage2: 36082loop [19:18,  1.21s/loop]
stage2: 36083loop [19:18,  1.11loop/s]
stage2: 36085loop [19:21,  1.14s/loop]
stage2: 36086loop [19:21,  1.13loop/s]
stage2: 36088loop [19:21,  1.76loop/s]
stage2: 36089loop [19:24,  1.01s/loop]
stage2: 36090loop [19:24,  1.26loop/s]
stage2: 36091loop [19:26,  1.22s/loop]
stage2: 36093loop [19:27,  1.35loop/s]
stage2: 36094loop [19:29,  1.22s/loop]
stage2: 36095loop [19:30,  1.06loop/s]
stage2: 36097loop [19:33,  1.26s/loop]
stage2: 36098loop [19:33,  1.01loop/s]
stage2: 36099loop [19:33,  1.29loop/s]
stage2: 36100loop [19:36,  1.33s/loop]
stage2: 36101loop [19:36,  1.00s/loop]
stage2: 36102loop [19:36,  1.34loop/s]
stage2: 36103loop [19:39,  1.41s/loop]
stage2: 36104loop [19:39,  1.04s/loop]
stage2: 36105loop [19:40,  1.30loop/s]
stage2: 36106loop [19:45,  2.02s/loop]
stage2: 36107loop [19:45,  1.47s/loop]
stage2: 36108loop [19:45,  1.08s/loop]
stage2: 36109loop [19:51,  2.53s/loop]
stage2: 36110loop [19:51,  1.82s/loop]
stage2: 36111loop [19:51,  1.33s/loop]
stage2: 36112loop [20:00,  3.43s/loop]
stage2: 36113loop [20:00,  2.48s/loop]
stage2: 36114loop [20:00,  1.85s/loop]
stage2: 36115loop [20:06,  2.99s/loop]
stage2: 36116loop [20:06,  2.15s/loop]
stage2: 36117loop [20:06,  1.55s/loop]
stage2: 36118loop [20:09,  1.85s/loop]
stage2: 36119loop [20:09,  1.34s/loop]
stage2: 36120loop [20:09,  1.02loop/s]
stage2: 36121loop [20:11,  1.29s/loop]
stage2: 36122loop [20:11,  1.06loop/s]
stage2: 36123loop [20:11,  1.43loop/s]
stage2: 36124loop [20:13,  1.09s/loop]
stage2: 36125loop [20:13,  1.24loop/s]
stage2: 36126loop [20:14,  1.66loop/s]
stage2: 36127loop [20:16,  1.07s/loop]
stage2: 36128loop [20:16,  1.26loop/s]
stage2: 36129loop [20:16,  1.68loop/s]
stage2: 36130loop [20:18,  1.02s/loop]
stage2: 36131loop [20:18,  1.33loop/s]
stage2: 36132loop [20:18,  1.78loop/s]
stage2: 36133loop [20:20,  1.03s/loop]
stage2: 36134loop [20:20,  1.31loop/s]
stage2: 36135loop [20:21,  1.75loop/s]
stage2: 36136loop [20:23,  1.06s/loop]
stage2: 36137loop [20:23,  1.28loop/s]
stage2: 36138loop [20:23,  1.71loop/s]
stage2: 36139loop [20:25,  1.08s/loop]
stage2: 36140loop [20:25,  1.26loop/s]
stage2: 36141loop [20:26,  1.68loop/s]
stage2: 36142loop [20:28,  1.16s/loop]
stage2: 36143loop [20:28,  1.16loop/s]
stage2: 36144loop [20:28,  1.56loop/s]
stage2: 36145loop [20:31,  1.21s/loop]
stage2: 36146loop [20:31,  1.12loop/s]
stage2: 36148loop [20:31,  1.92loop/s]
stage2: 36150loop [20:34,  1.19loop/s]
stage2: 36151loop [20:34,  1.47loop/s]
stage2: 36153loop [20:34,  2.22loop/s]
stage2: 36155loop [20:37,  1.33loop/s]
stage2: 36156loop [20:37,  1.61loop/s]
stage2: 36158loop [20:37,  2.35loop/s]
stage2: 36159loop [20:39,  1.18loop/s]
stage2: 36160loop [20:40,  1.47loop/s]
stage2: 36162loop [20:40,  2.25loop/s]
stage2: 36163loop [20:42,  1.11loop/s]
stage2: 36164loop [20:42,  1.40loop/s]
stage2: 36166loop [20:43,  2.16loop/s]
stage2: 36167loop [20:45,  1.08loop/s]
stage2: 36168loop [20:45,  1.36loop/s]
stage2: 36170loop [20:45,  2.14loop/s]
stage2: 36172loop [20:48,  1.19loop/s]
stage2: 36173loop [20:48,  1.46loop/s]
stage2: 36175loop [20:49,  2.16loop/s]
stage2: 36176loop [20:51,  1.08loop/s]
stage2: 36177loop [20:51,  1.35loop/s]
stage2: 36179loop [20:52,  2.08loop/s]
stage2: 36181loop [20:54,  1.34loop/s]
stage2: 36183loop [20:54,  1.94loop/s]
stage2: 36185loop [20:54,  2.71loop/s]
stage2: 36187loop [20:56,  1.75loop/s]
stage2: 36189loop [20:58,  1.46loop/s]
stage2: 36191loop [20:58,  2.01loop/s]
stage2: 36192loop [21:00,  1.28loop/s]
stage2: 36194loop [21:01,  1.83loop/s]
stage2: 36196loop [21:03,  1.41loop/s]
stage2: 36198loop [21:03,  1.96loop/s]
stage2: 36199loop [21:05,  1.26loop/s]
stage2: 36201loop [21:05,  1.82loop/s]
stage2: 36203loop [21:07,  1.35loop/s]
stage2: 36205loop [21:08,  1.88loop/s]
stage2: 36206loop [21:10,  1.19loop/s]
stage2: 36208loop [21:10,  1.72loop/s]
stage2: 36209loop [21:12,  1.21loop/s]
stage2: 36211loop [21:12,  1.78loop/s]
stage2: 36213loop [21:14,  1.47loop/s]
stage2: 36215loop [21:14,  2.06loop/s]
stage2: 36216loop [21:16,  1.32loop/s]
stage2: 36218loop [21:16,  1.91loop/s]
stage2: 36220loop [21:18,  1.46loop/s]
stage2: 36222loop [21:18,  2.03loop/s]
stage2: 36223loop [21:20,  1.32loop/s]
stage2: 36225loop [21:20,  1.91loop/s]
stage2: 36226loop [21:22,  1.24loop/s]
stage2: 36228loop [21:22,  1.83loop/s]
stage2: 36230loop [21:24,  1.41loop/s]
stage2: 36232loop [21:25,  2.00loop/s]
stage2: 36235loop [21:25,  3.20loop/s]
stage2: 36237loop [21:27,  1.96loop/s]
stage2: 36240loop [21:27,  2.97loop/s]
stage2: 36242loop [21:30,  1.60loop/s]
stage2: 36245loop [21:30,  2.40loop/s]
stage2: 36248loop [21:32,  1.85loop/s]
stage2: 36250loop [21:32,  2.38loop/s]
stage2: 36253loop [21:32,  3.43loop/s]
stage2: 36255loop [21:35,  1.94loop/s]
stage2: 36258loop [21:35,  2.83loop/s]
stage2: 36261loop [21:35,  3.97loop/s]
stage2: 36263loop [21:38,  2.06loop/s]
stage2: 36266loop [21:38,  2.97loop/s]
stage2: 36269loop [21:40,  1.93loop/s]
stage2: 36272loop [21:41,  2.72loop/s]
stage2: 36275loop [21:41,  3.71loop/s]
stage2: 36277loop [21:43,  2.19loop/s]
stage2: 36280loop [21:43,  3.11loop/s]
stage2: 36282loop [21:45,  2.05loop/s]
stage2: 36285loop [21:45,  2.96loop/s]
stage2: 36288loop [21:45,  4.13loop/s]
stage2: 36290loop [21:48,  2.23loop/s]
stage2: 36293loop [21:48,  3.20loop/s]
stage2: 36295loop [21:50,  1.99loop/s]
stage2: 36298loop [21:50,  2.89loop/s]
stage2: 36301loop [21:50,  4.04loop/s]
stage2: 36303loop [21:52,  2.19loop/s]
stage2: 36306loop [21:53,  3.16loop/s]
stage2: 36309loop [21:55,  2.19loop/s]
stage2: 36312loop [21:55,  3.06loop/s]
stage2: 36315loop [21:55,  4.19loop/s]
stage2: 36317loop [21:57,  2.20loop/s]
stage2: 36320loop [21:58,  3.13loop/s]
stage2: 36322loop [22:00,  1.97loop/s]
stage2: 36325loop [22:00,  2.84loop/s]
stage2: 36328loop [22:00,  3.96loop/s]
stage2: 36330loop [22:03,  2.04loop/s]
stage2: 36333loop [22:03,  2.93loop/s]
stage2: 36336loop [22:05,  1.98loop/s]
stage2: 36339loop [22:05,  2.79loop/s]
stage2: 36342loop [22:05,  3.83loop/s]
stage2: 36344loop [22:08,  2.05loop/s]
stage2: 36347loop [22:08,  2.92loop/s]
stage2: 36350loop [22:11,  2.00loop/s]
stage2: 36353loop [22:11,  2.79loop/s]
stage2: 36355loop [22:11,  3.46loop/s]
stage2: 36357loop [22:13,  1.91loop/s]
stage2: 36359loop [22:14,  2.43loop/s]
stage2: 36361loop [22:20,  1.20s/loop]
stage2: 36362loop [22:21,  1.06s/loop]
stage2: 36363loop [22:25,  1.73s/loop]
stage2: 36364loop [22:25,  1.42s/loop]
stage2: 36365loop [22:29,  1.96s/loop]
stage2: 36366loop [22:29,  1.53s/loop]
stage2: 36367loop [22:33,  2.05s/loop]
stage2: 36368loop [22:33,  1.55s/loop]
stage2: 36369loop [22:36,  1.99s/loop]
stage2: 36370loop [22:36,  1.48s/loop]
stage2: 36371loop [22:39,  1.87s/loop]
stage2: 36372loop [22:39,  1.39s/loop]
stage2: 36373loop [22:42,  1.78s/loop]
stage2: 36374loop [22:42,  1.32s/loop]
stage2: 36375loop [22:45,  1.74s/loop]
stage2: 36376loop [22:45,  1.28s/loop]
stage2: 36377loop [22:48,  1.72s/loop]
stage2: 36378loop [22:48,  1.27s/loop]
stage2: 36379loop [22:51,  1.71s/loop]
stage2: 36380loop [22:51,  1.26s/loop]
stage2: 36381loop [22:54,  1.73s/loop]
stage2: 36382loop [22:54,  1.27s/loop]
stage2: 36383loop [22:57,  1.76s/loop]
stage2: 36384loop [22:57,  1.28s/loop]
stage2: 36385loop [23:00,  1.70s/loop]
stage2: 36386loop [23:00,  1.24s/loop]
stage2: 36387loop [23:03,  1.71s/loop]
stage2: 36388loop [23:03,  1.25s/loop]
stage2: 36389loop [23:06,  1.70s/loop]
stage2: 36390loop [23:06,  1.24s/loop]
stage2: 36391loop [23:09,  1.72s/loop]
stage2: 36392loop [23:09,  1.25s/loop]
stage2: 36393loop [23:12,  1.62s/loop]
stage2: 36394loop [23:12,  1.18s/loop]
stage2: 36395loop [23:14,  1.58s/loop]
stage2: 36396loop [23:14,  1.16s/loop]
stage2: 36397loop [23:17,  1.57s/loop]
stage2: 36398loop [23:17,  1.15s/loop]
stage2: 36399loop [23:20,  1.58s/loop]
stage2: 36400loop [23:20,  1.16s/loop]
stage2: 36401loop [23:22,  1.56s/loop]
stage2: 36402loop [23:23,  1.14s/loop]
stage2: 36403loop [23:25,  1.56s/loop]
stage2: 36405loop [23:25,  1.15loop/s]
stage2: 36407loop [23:25,  1.83loop/s]
stage2: 36408loop [23:28,  1.01s/loop]
stage2: 36410loop [23:28,  1.56loop/s]
stage2: 36412loop [23:28,  2.29loop/s]
stage2: 36414loop [23:31,  1.26loop/s]
stage2: 36416loop [23:31,  1.80loop/s]
stage2: 36418loop [23:34,  1.18loop/s]
stage2: 36420loop [23:34,  1.66loop/s]
stage2: 36422loop [23:34,  2.29loop/s]
stage2: 36424loop [23:37,  1.37loop/s]
stage2: 36426loop [23:37,  1.90loop/s]
stage2: 36428loop [23:40,  1.35loop/s]
stage2: 36430loop [23:40,  1.86loop/s]
stage2: 36432loop [23:40,  2.53loop/s]
stage2: 36434loop [23:43,  1.53loop/s]
stage2: 36436loop [23:43,  2.10loop/s]
stage2: 36438loop [23:45,  1.40loop/s]
stage2: 36440loop [23:45,  1.92loop/s]
stage2: 36442loop [23:46,  2.60loop/s]
stage2: 36444loop [23:48,  1.49loop/s]
stage2: 36446loop [23:48,  2.04loop/s]
stage2: 36448loop [23:51,  1.31loop/s]
stage2: 36449loop [23:54,  1.14s/loop]
stage2: 36450loop [23:54,  1.05loop/s]
stage2: 36451loop [23:58,  1.46s/loop]
stage2: 36452loop [23:58,  1.17s/loop]
stage2: 36453loop [24:01,  1.69s/loop]
stage2: 36454loop [24:01,  1.30s/loop]
stage2: 36455loop [24:05,  1.86s/loop]
stage2: 36456loop [24:08,  2.20s/loop]
stage2: 36457loop [24:08,  1.65s/loop]
stage2: 36458loop [24:11,  2.03s/loop]
stage2: 36459loop [24:11,  1.50s/loop]
stage2: 36460loop [24:14,  1.88s/loop]
stage2: 36461loop [24:14,  1.40s/loop]
stage2: 36462loop [24:17,  1.83s/loop]
stage2: 36463loop [24:17,  1.36s/loop]
stage2: 36464loop [24:20,  1.82s/loop]
stage2: 36465loop [24:20,  1.35s/loop]
stage2: 36466loop [24:23,  1.78s/loop]
stage2: 36467loop [24:23,  1.32s/loop]
stage2: 36468loop [24:26,  1.74s/loop]
stage2: 36469loop [24:26,  1.29s/loop]
stage2: 36470loop [24:29,  1.81s/loop]
stage2: 36471loop [24:33,  2.22s/loop]
stage2: 36472loop [24:33,  1.61s/loop]
stage2: 36473loop [24:37,  2.30s/loop]
stage2: 36474loop [24:37,  1.67s/loop]
stage2: 36475loop [24:40,  2.13s/loop]
stage2: 36476loop [24:40,  1.55s/loop]
stage2: 36477loop [24:43,  1.92s/loop]
stage2: 36478loop [24:43,  1.44s/loop]
stage2: 36479loop [24:46,  1.85s/loop]
stage2: 36480loop [24:46,  1.36s/loop]
stage2: 36481loop [24:49,  1.81s/loop]
stage2: 36482loop [24:49,  1.33s/loop]
stage2: 36483loop [24:53,  1.99s/loop]
stage2: 36484loop [24:53,  1.45s/loop]
stage2: 36485loop [24:56,  1.85s/loop]
stage2: 36486loop [24:56,  1.35s/loop]
stage2: 36487loop [24:59,  1.76s/loop]
stage2: 36488loop [25:03,  2.53s/loop]
stage2: 36489loop [25:04,  1.89s/loop]
stage2: 36490loop [25:04,  1.36s/loop]
stage2: 36492loop [25:08,  1.66s/loop]
stage2: 36493loop [25:08,  1.28s/loop]
stage2: 36495loop [25:08,  1.29loop/s]
stage2: 36497loop [25:08,  1.96loop/s]
stage2: 36499loop [25:11,  1.13loop/s]
stage2: 36500loop [25:11,  1.36loop/s]
stage2: 36502loop [25:12,  2.04loop/s]
stage2: 36504loop [25:12,  2.91loop/s]
stage2: 36506loop [25:12,  3.99loop/s]
stage2: 36508loop [25:15,  1.32loop/s]
stage2: 36510loop [25:16,  1.85loop/s]
stage2: 36512loop [25:16,  2.53loop/s]
stage2: 36514loop [25:19,  1.34loop/s]
stage2: 36516loop [25:19,  1.84loop/s]
stage2: 36518loop [25:19,  2.52loop/s]
stage2: 36520loop [25:19,  3.41loop/s]
stage2: 36522loop [25:22,  1.63loop/s]
stage2: 36524loop [25:22,  2.24loop/s]
stage2: 36526loop [25:22,  3.03loop/s]
stage2: 36528loop [25:25,  1.37loop/s]
stage2: 36529loop [25:26,  1.61loop/s]
stage2: 36531loop [25:26,  2.32loop/s]
stage2: 36533loop [25:26,  3.21loop/s]
stage2: 36535loop [25:26,  4.33loop/s]
stage2: 36537loop [25:29,  1.56loop/s]
stage2: 36539loop [25:29,  2.18loop/s]
stage2: 36541loop [25:29,  2.97loop/s]
stage2: 36543loop [25:33,  1.36loop/s]
stage2: 36545loop [25:33,  1.85loop/s]
stage2: 36547loop [25:33,  2.54loop/s]
stage2: 36549loop [25:33,  3.42loop/s]
stage2: 36551loop [25:37,  1.25loop/s]
stage2: 36553loop [25:37,  1.71loop/s]
stage2: 36555loop [25:37,  2.36loop/s]
stage2: 36557loop [25:40,  1.42loop/s]
stage2: 36559loop [25:40,  1.95loop/s]
stage2: 36561loop [25:40,  2.67loop/s]
stage2: 36564loop [25:40,  4.05loop/s]
stage2: 36566loop [25:43,  1.82loop/s]
stage2: 36569loop [25:43,  2.75loop/s]
stage2: 36572loop [25:46,  1.92loop/s]
stage2: 36575loop [25:46,  2.75loop/s]
stage2: 36577loop [25:46,  3.43loop/s]
stage2: 36579loop [25:48,  1.83loop/s]
stage2: 36581loop [25:49,  2.40loop/s]
stage2: 36583loop [25:49,  3.13loop/s]
stage2: 36585loop [25:51,  1.65loop/s]
stage2: 36587loop [25:51,  2.23loop/s]
stage2: 36589loop [25:54,  1.49loop/s]
stage2: 36591loop [25:54,  2.03loop/s]
stage2: 36593loop [25:54,  2.74loop/s]
stage2: 36595loop [25:57,  1.59loop/s]
stage2: 36597loop [25:57,  2.18loop/s]
stage2: 36599loop [26:00,  1.34loop/s]
stage2: 36601loop [26:00,  1.83loop/s]
stage2: 36603loop [26:00,  2.49loop/s]
stage2: 36605loop [26:04,  1.21loop/s]
stage2: 36607loop [26:04,  1.68loop/s]
stage2: 36609loop [26:04,  2.29loop/s]
stage2: 36611loop [26:07,  1.36loop/s]
stage2: 36613loop [26:07,  1.88loop/s]
stage2: 36615loop [26:09,  1.32loop/s]
stage2: 36617loop [26:09,  1.82loop/s]
stage2: 36619loop [26:10,  2.46loop/s]
stage2: 36621loop [26:13,  1.28loop/s]
stage2: 36623loop [26:13,  1.76loop/s]
stage2: 36625loop [26:13,  2.27loop/s]
stage2: 36627loop [26:13,  3.00loop/s]
stage2: 36629loop [26:18,  1.17loop/s]
stage2: 36631loop [26:18,  1.62loop/s]
stage2: 36633loop [26:18,  2.21loop/s]
stage2: 36635loop [26:21,  1.19loop/s]
stage2: 36637loop [26:22,  1.64loop/s]
stage2: 36639loop [26:22,  2.25loop/s]
stage2: 36641loop [26:22,  3.03loop/s]
stage2: 36643loop [26:25,  1.44loop/s]
stage2: 36645loop [26:25,  1.97loop/s]
stage2: 36647loop [26:25,  2.67loop/s]
stage2: 36649loop [26:29,  1.18loop/s]
stage2: 36650loop [26:29,  1.40loop/s]
stage2: 36652loop [26:29,  2.01loop/s]
stage2: 36654loop [26:29,  2.80loop/s]
stage2: 36656loop [26:33,  1.24loop/s]
stage2: 36657loop [26:33,  1.47loop/s]
stage2: 36659loop [26:33,  2.13loop/s]
stage2: 36661loop [26:33,  2.98loop/s]
stage2: 36663loop [26:36,  1.41loop/s]
stage2: 36665loop [26:37,  1.93loop/s]
stage2: 36667loop [26:37,  2.62loop/s]
stage2: 36669loop [26:40,  1.38loop/s]
stage2: 36671loop [26:40,  1.88loop/s]
stage2: 36673loop [26:40,  2.54loop/s]
stage2: 36674loop [26:43,  1.27loop/s]
stage2: 36676loop [26:43,  1.81loop/s]
stage2: 36678loop [26:43,  2.53loop/s]
stage2: 36680loop [26:46,  1.41loop/s]
stage2: 36682loop [26:46,  1.96loop/s]
stage2: 36684loop [26:46,  2.66loop/s]
stage2: 36686loop [26:49,  1.40loop/s]
stage2: 36687loop [26:49,  1.65loop/s]
stage2: 36689loop [26:49,  2.34loop/s]
stage2: 36690loop [26:52,  1.08loop/s]
stage2: 36692loop [26:52,  1.60loop/s]
stage2: 36694loop [26:53,  2.25loop/s]
stage2: 36695loop [26:55,  1.08loop/s]
stage2: 36697loop [26:56,  1.61loop/s]
stage2: 36699loop [26:56,  2.29loop/s]
stage2: 36701loop [26:59,  1.27loop/s]
stage2: 36703loop [26:59,  1.78loop/s]
stage2: 36705loop [26:59,  2.44loop/s]
stage2: 36707loop [27:03,  1.22loop/s]
stage2: 36709loop [27:03,  1.71loop/s]
stage2: 36712loop [27:03,  2.70loop/s]
stage2: 36714loop [27:06,  1.40loop/s]
stage2: 36717loop [27:06,  2.15loop/s]
stage2: 36720loop [27:06,  3.14loop/s]
stage2: 36722loop [27:10,  1.36loop/s]
stage2: 36724loop [27:10,  1.78loop/s]
stage2: 36726loop [27:11,  2.35loop/s]
stage2: 36728loop [27:11,  3.11loop/s]
stage2: 36730loop [27:13,  1.61loop/s]
stage2: 36732loop [27:14,  2.17loop/s]
stage2: 36734loop [27:14,  2.89loop/s]
stage2: 36736loop [27:14,  3.82loop/s]
stage2: 36738loop [27:17,  1.62loop/s]
stage2: 36740loop [27:17,  2.22loop/s]
stage2: 36742loop [27:17,  3.01loop/s]
stage2: 36744loop [27:17,  4.02loop/s]
stage2: 36746loop [27:20,  1.47loop/s]
stage2: 36748loop [27:21,  1.99loop/s]
stage2: 36750loop [27:24,  1.12loop/s]
stage2: 36751loop [27:24,  1.31loop/s]
stage2: 36752loop [27:25,  1.59loop/s]
stage2: 36753loop [27:28,  1.25s/loop]
